[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m4.4.7[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.5[22m[39m[90m and Vue [1m3.5.30[22m[39m[90m)[39m
[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[info] Building client...
[info] [36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1711 modules transformed.
[info] rendering chunks...
[info] computing gzip size...
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                               [39m[1m[2m208.40 kB[22m[1m[22m[2m │ gzip:  15.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB3rSuFNh.js                           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC1QETu8p.js                           [39m[1m[2m  2.27 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDZu-aV2c.js                           [39m[1m[2m  2.32 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mIy_tm3hf.js                           [39m[1m[2m  2.34 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC-SQnVFl.js                           [39m[1m[2m  2.35 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDeacKesR.js                           [39m[1m[2m  2.35 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDEnTuN9e.js                           [39m[1m[2m  2.37 kB[22m[1m[22m[2m │ gzip:   1.14 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m--jfU8n2.js                           [39m[1m[2m  2.41 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBz5ZUjcO.js                           [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDvkI2XUx.js                           [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDXx00hUE.js                           [39m[1m[2m  2.50 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD97Zzqfu.js                           [39m[1m[2m  2.57 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBspZqrRM.js                           [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:   0.82 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC1LKMcSD.js                           [39m[1m[2m  2.59 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDFXneXwc.js                           [39m[1m[2m  2.65 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m9eqfzBs7.js                           [39m[1m[2m  2.71 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCaL0_dXG.js                           [39m[1m[2m  2.75 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCp-IABpG.js                           [39m[1m[2m  2.82 kB[22m[1m[22m[2m │ gzip:   0.78 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC4EeE6gA.js                           [39m[1m[2m  2.82 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m2UxHyX5q.js                           [39m[1m[2m  2.85 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCsOuv-B-.js                           [39m[1m[2m  2.90 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCO1LY3CK.js                           [39m[1m[2m  2.93 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCy0C5zhm.js                           [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36muYugtg8r.js                           [39m[1m[2m  3.01 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDcaNXYhu.js                           [39m[1m[2m  3.01 kB[22m[1m[22m[2m │ gzip:   0.79 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDes-eS-w.js                           [39m[1m[2m  3.11 kB[22m[1m[22m[2m │ gzip:   0.80 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBtOb2qkB.js                           [39m[1m[2m  3.13 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBTJTHyun.js                           [39m[1m[2m  3.24 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC9tS-k6U.js                           [39m[1m[2m  3.25 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCKIfxQSi.js                           [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.18 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mQIJgUcNo.js                           [39m[1m[2m  3.29 kB[22m[1m[22m[2m │ gzip:   0.85 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD0YGMca9.js                           [39m[1m[2m  3.36 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC3B-1QV4.js                           [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCsfeWuGM.js                           [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.19 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBtCnVYZw.js                           [39m[1m[2m  3.44 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCYsAdtH9.js                           [39m[1m[2m  3.60 kB[22m[1m[22m[2m │ gzip:   1.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC4IJs8-o.js                           [39m[1m[2m  3.61 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m_ykCGR6B.js                           [39m[1m[2m  3.62 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDFQXde-d.js                           [39m[1m[2m  3.62 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDV7GczEv.js                           [39m[1m[2m  3.63 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDZxFcAj9.js                           [39m[1m[2m  3.63 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mSDOur5wy.js                           [39m[1m[2m  3.67 kB[22m[1m[22m[2m │ gzip:   0.65 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDRg8JJMk.js                           [39m[1m[2m  3.67 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBsS91CYL.js                           [39m[1m[2m  3.70 kB[22m[1m[22m[2m │ gzip:   0.98 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCmSbR6WX.js                           [39m[1m[2m  3.75 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDVFEvuxE.js                           [39m[1m[2m  3.91 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBiiK0jbb.js                           [39m[1m[2m  4.05 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD5hG9NLW.js                           [39m[1m[2m  4.07 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD93ZcfNL.js                           [39m[1m[2m  4.15 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBrzmwbiE.js                           [39m[1m[2m  4.42 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mdwOrl1Do.js                           [39m[1m[2m  4.43 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCLTzLMaQ.js                           [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:   1.96 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC0YSeGeg.js                           [39m[1m[2m  4.47 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCufHLc7y.js                           [39m[1m[2m  4.49 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBJDFO7_C.js                           [39m[1m[2m  4.52 kB[22m[1m[22m[2m │ gzip:   1.06 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC0HS_06l.js                           [39m[1m[2m  4.67 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDVxCFoDh.js                           [39m[1m[2m  4.70 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBYunw83y.js                           [39m[1m[2m  4.77 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCHM0blh-.js                           [39m[1m[2m  4.80 kB[22m[1m[22m[2m │ gzip:   0.83 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB9fbcP7Y.js                           [39m[1m[2m  4.88 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBtvRca6l.js                           [39m[1m[2m  5.04 kB[22m[1m[22m[2m │ gzip:   2.01 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDx-B1_4e.js                           [39m[1m[2m  5.14 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36moTG82Wo1.js                           [39m[1m[2m  5.24 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBVQ-GDCI.js                           [39m[1m[2m  5.33 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mVOosw3JB.js                           [39m[1m[2m  5.34 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCEL-wOlO.js                           [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:   2.23 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBGJmEYvX.js                           [39m[1m[2m  5.38 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBmn6On1c.js                           [39m[1m[2m  5.38 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDMzUqQB5.js                           [39m[1m[2m  5.46 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBtCsEBZF.js                           [39m[1m[2m  5.48 kB[22m[1m[22m[2m │ gzip:   2.30 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDkFqJrB1.js                           [39m[1m[2m  5.53 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCB5mdFk9.js                           [39m[1m[2m  5.61 kB[22m[1m[22m[2m │ gzip:   2.16 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCXZktZb0.js                           [39m[1m[2m  5.67 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBIl4cyR9.js                           [39m[1m[2m  5.76 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBc6EcWN3.js                           [39m[1m[2m  5.84 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCEu0bR-o.js                           [39m[1m[2m  5.90 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBqTXFGrv.js                           [39m[1m[2m  5.92 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBQ8w6xss.js                           [39m[1m[2m  5.93 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCOkxafJQ.js                           [39m[1m[2m  5.96 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD17OF-Vu.js                           [39m[1m[2m  6.09 kB[22m[1m[22m[2m │ gzip:   2.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mbN70gL4F.js                           [39m[1m[2m  6.26 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCafNBF8u.js                           [39m[1m[2m  6.29 kB[22m[1m[22m[2m │ gzip:   1.71 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDkwncUOv.js                           [39m[1m[2m  6.33 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDd19v3D-.js                           [39m[1m[2m  6.33 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBRHolxvo.js                           [39m[1m[2m  6.36 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mP80f7IUj.js                           [39m[1m[2m  6.41 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCXtECtnM.js                           [39m[1m[2m  6.42 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mvGWfd6FD.js                           [39m[1m[2m  6.43 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mL9t79GZl.js                           [39m[1m[2m  6.48 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDyJlTyXw.js                           [39m[1m[2m  6.52 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBERRCDM3.js                           [39m[1m[2m  6.59 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCkByrt1z.js                           [39m[1m[2m  6.76 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDXbdFlpD.js                           [39m[1m[2m  6.85 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBM1_JUlF.js                           [39m[1m[2m  6.91 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDzze3sRP.js                           [39m[1m[2m  6.96 kB[22m[1m[22m[2m │ gzip:   1.64 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCTRr51gU.js                           [39m[1m[2m  6.97 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBt8PPh56.js                           [39m[1m[2m  7.09 kB[22m[1m[22m[2m │ gzip:   3.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC98Dy4si.js                           [39m[1m[2m  7.17 kB[22m[1m[22m[2m │ gzip:   2.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD3lLCCz7.js                           [39m[1m[2m  7.26 kB[22m[1m[22m[2m │ gzip:   2.19 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mIeuSbFQv.js                           [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCF10PKvl.js                           [39m[1m[2m  7.81 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m4A_iFExJ.js                           [39m[1m[2m  7.87 kB[22m[1m[22m[2m │ gzip:   2.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD4h5O-jR.js                           [39m[1m[2m  7.88 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCDVJQ6XC.js                           [39m[1m[2m  7.99 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCmIQRyeF.js                           [39m[1m[2m  8.25 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDHCkPAjA.js                           [39m[1m[2m  8.39 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mChMvpjG-.js                           [39m[1m[2m  8.51 kB[22m[1m[22m[2m │ gzip:   3.00 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBlKsU9JL.js                           [39m[1m[2m  8.52 kB[22m[1m[22m[2m │ gzip:   3.15 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCXsvEkWC.js                           [39m[1m[2m  8.61 kB[22m[1m[22m[2m │ gzip:   1.75 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBdnUsdx6.js                           [39m[1m[2m  8.79 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCm3UrAx6.js                           [39m[1m[2m  8.90 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCHLpvVh8.js                           [39m[1m[2m  8.96 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC-Jbm3Hp.js                           [39m[1m[2m  8.98 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCwUNZsma.js                           [39m[1m[2m  9.05 kB[22m[1m[22m[2m │ gzip:   2.63 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCG8Ifv2g.js                           [39m[1m[2m  9.06 kB[22m[1m[22m[2m │ gzip:   3.81 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCuKf9h9U.js                           [39m[1m[2m  9.09 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC3mMm8J8.js                           [39m[1m[2m  9.10 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBthQWCQV.js                           [39m[1m[2m  9.12 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCj5Yp3dK.js                           [39m[1m[2m  9.29 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m3e1v2bzS.js                           [39m[1m[2m  9.30 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mt2w1mYYY.js                           [39m[1m[2m  9.31 kB[22m[1m[22m[2m │ gzip:   3.88 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDqwNpetd.js                           [39m[1m[2m  9.43 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCR9Quhzy.js                           [39m[1m[2m  9.66 kB[22m[1m[22m[2m │ gzip:   3.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBr6cN0cg.js                           [39m[1m[2m  9.68 kB[22m[1m[22m[2m │ gzip:   1.85 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD1j8_8rp.js                           [39m[1m[2m  9.86 kB[22m[1m[22m[2m │ gzip:   3.37 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB7mTdjB0.js                           [39m[1m[2m  9.94 kB[22m[1m[22m[2m │ gzip:   2.27 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBWvSN4gD.js                           [39m[1m[2m 10.05 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
